{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for ssn  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [ssn]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property ssn  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading ssn with null  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Employees.title  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [title]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [title]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.employees), mappingColumn=title, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property title with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Employees:title]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for title  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [title]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property title  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading title with null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AnnotationBinder  AnnotationBinder.java  560  Binding entity from annotated class: com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [DTYPE]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  EntityBinder  EntityBinder.java  430  Import with entity name Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  725  Import: Managers -> com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  725  Import: com.app.model.Managers -> com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [managers]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee_portal]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [managers]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  EntityBinder  EntityBinder.java  873  Bind entity com.app.model.Managers on table managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Managers.managerId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.managers), mappingColumn=manager_id, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  ClassLoaderAccessImpl  ClassLoaderAccessImpl.java  60  Not known whether passed class name [com.app.model.Managers] is safe  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  ClassLoaderAccessImpl  ClassLoaderAccessImpl.java  62  No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property managerId with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Managers:managerId]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for managerId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property managerId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading managerId with null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  BinderHelper  BinderHelper.java  643  #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(manager_id)]), managerId, assigned, , ...)  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  2475  Bind @Id on managerId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Managers.employee  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3JoinColumn{logicalColumnName='email', referencedColumn='', mappedBy=''}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.managers), mappingColumn=employee, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  3209  Fetching employee with JOIN  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property employee  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading employee with none  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AnnotationBinder  AnnotationBinder.java  560  Binding entity from annotated class: com.app.model.Requests  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [DTYPE]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  EntityBinder  EntityBinder.java  430  Import with entity name Requests  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  725  Import: Requests -> com.app.model.Requests  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  725  Import: com.app.model.Requests -> com.app.model.Requests  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [requests]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee_portal]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [requests]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  EntityBinder  EntityBinder.java  873  Bind entity com.app.model.Requests on table requests  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.requestId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [request_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [request_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=request_id, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  ClassLoaderAccessImpl  ClassLoaderAccessImpl.java  60  Not known whether passed class name [com.app.model.Requests] is safe  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  ClassLoaderAccessImpl  ClassLoaderAccessImpl.java  62  No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.app.model.Requests  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property requestId with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Requests:requestId]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for requestId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [request_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property requestId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading requestId with null  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  498  Add sequence generator with name: employee_portal.requests_request_id_seq  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  BinderHelper  BinderHelper.java  643  #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(request_id)]), requestId, org.hibernate.id.enhanced.SequenceStyleGenerator, employee_portal.requests_request_id_seq, ...)  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  2475  Bind @Id on requestId  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.amount  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [amount]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [amount]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=amount, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property amount with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Requests:amount]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for amount  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [amount]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property amount  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading amount with null  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.date  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [dates]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [dates]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=dates, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property date with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Requests:date]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for date  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [dates]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property date  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading date with null  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.employee  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3JoinColumn{logicalColumnName='email', referencedColumn='', mappedBy=''}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=employee, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property employee  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading employee with none  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.manager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3JoinColumn{logicalColumnName='manager_id', referencedColumn='', mappedBy=''}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=manager, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property manager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading manager with none  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.reciept  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [reciept]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [reciept]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=reciept, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property reciept with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Requests:reciept]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for reciept  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [reciept]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property reciept  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading reciept with null  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.Requests.status  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [status]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [status]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.requests), mappingColumn=status, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property status with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.Requests:status]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for status  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [status]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property status  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading status with null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AnnotationBinder  AnnotationBinder.java  560  Binding entity from annotated class: com.app.model.EmployeeManager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [DTYPE]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  EntityBinder  EntityBinder.java  430  Import with entity name EmployeeManager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  725  Import: EmployeeManager -> com.app.model.EmployeeManager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  725  Import: com.app.model.EmployeeManager -> com.app.model.EmployeeManager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee_manager]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee_portal]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee_manager]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  EntityBinder  EntityBinder.java  873  Bind entity com.app.model.EmployeeManager on table employee_manager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.EmployeeManager.id  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.employee_manager), mappingColumn=id, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  ClassLoaderAccessImpl  ClassLoaderAccessImpl.java  60  Not known whether passed class name [com.app.model.EmployeeManager] is safe  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  ClassLoaderAccessImpl  ClassLoaderAccessImpl.java  62  No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.app.model.EmployeeManager  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  175  MetadataSourceProcessor property id with lazy=false  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  AbstractPropertyHolder  AbstractPropertyHolder.java  94  Attempting to locate auto-apply AttributeConverter for property [com.app.model.EmployeeManager:id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  410  building SimpleValue for id  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property id  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading id with null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  BinderHelper  BinderHelper.java  643  #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  2475  Bind @Id on id  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.EmployeeManager.employee  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3JoinColumn{logicalColumnName='email', referencedColumn='', mappedBy=''}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [employee]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.employee_manager), mappingColumn=employee, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  3209  Fetching employee with JOIN  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property employee  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading employee with none  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AnnotationBinder  AnnotationBinder.java  1662  Processing annotations of com.app.model.EmployeeManager.manager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3JoinColumn{logicalColumnName='manager_id', referencedColumn='', mappedBy=''}  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Ejb3Column  Ejb3Column.java  213  Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee_portal.employee_manager), mappingColumn=manager, insertable=true, updatable=true, unique=false}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PropertyBinder  PropertyBinder.java  266  Building property manager  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  PropertyBinder  PropertyBinder.java  329  Cascading manager with none  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for email  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for dob  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for firstName  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for gender  07-Mar-2021 Sunday PST 19:49:28
